,id,name,type,class,HGNC_SYMBOL,UNIPROT,CHEBI,PUBCHEM,PUBCHEM_SUBSTANCE,GO,REACTOME,PUBMED
395,631530.0,KCNJ6,Protein,element,KCNJ6,P48051,,,,,,
396,635172.0,KDM4A,Protein,element,KDM4A,O75164,,,,,,
397,628559.0,KEAP1,Protein,element,KEAP1,Q14145,,,,,,
398,628547.0,KIF5B,Protein,element,KIF5B,P33176,,,,,,
399,633711.0,KMO,Protein,element,KMO,O15229,,,,,,
400,633825.0,KYAT1,Protein,element,KYAT1,Q16773,,,,,,
401,633703.0,KYNU,Protein,element,KYNU,Q16719,,,,,,
402,627829.0,L2HGDH,Protein,element,L2HGDH,Q9H9P8,,,,,,
403,631396.0,LAG3,Protein,element,LAG3,P18627,,,,,,
404,631894.0,LAMP2,Protein,element,LAMP2,P13473,,,,,,
405,635736.0,LGALS3,Protein,element,LGALS3,P17931,,,,,,
406,634364.0,LHX6,Protein,element,LHX6,Q9UPM6,,,,,,
407,627147.0,LIMK1,Protein,element,LIMK1,P53667,,,,,,
408,627228.0,LIMK2,Protein,element,LIMK2,P53671,,,,,,
409,629902.0,LMNA,Protein,element,LMNA,P02545,,,,,,
410,629067.0,LONP1,Protein,element,LONP1,P36776,,,,,,
411,627721.0,LPIN1,Protein,element,LPIN1,Q14693,,,,,,
412,627724.0,LPIN2,Protein,element,LPIN2,Q92539,,,,,,
413,627722.0,LPIN3,Protein,element,LPIN3,Q9BQK8,,,,,,
414,626345.0,LRRK2,Protein,element,LRRK2,Q5S007,,,,,,
415,632227.0,MAG,Protein,element,MAG,P20916,,,,,,
416,631522.0,MAOB,Protein,element,MAOB,P27338,,,,,,
417,628983.0,MAP1LC3A,Protein,element,MAP1LC3A,Q9H492,,,,,,
418,630644.0,MAP1LC3B,Protein,element,MAP1LC3B,Q9GZQ8,,,,,,
419,632987.0,MAP2,Protein,element,MAP2,P11137,,,,,,
420,632021.0,MAP2K3,Protein,element,MAP2K3,P46734,,,,,,
421,631968.0,MAP2K4,Protein,element,MAP2K4,P45985,,,,,,
422,631952.0,MAP2K6,Protein,element,MAP2K6,P52564,,,,,,
423,631955.0,MAP2K7,Protein,element,MAP2K7,O14733,,,,,,
424,629090.0,MAP3K5,Protein,element,MAP3K5,Q99683,,,,,,
425,626692.0,MAP3K7,Protein,element,MAP3K7,O43318,,,,,,
426,628558.0,MAPK1,Protein,element,MAPK1,P28482,,,,,,
427,631258.0,MAPK10,Protein,element,MAPK10,P53779,,,,,,
428,629076.0,MAPK12,Protein,element,MAPK12,P53778,,,,,,
429,632261.0,MAPK13,Protein,element,MAPK13,O15264,,,,,,
430,626306.0,MAPK14,Protein,element,MAPK14,Q16539,,,,,,
431,633868.0,MAPK3,Protein,element,MAPK3,P27361,,,,,,
432,626504.0,MAPK7,Protein,element,MAPK7,Q13164,,,,,,
433,630033.0,MAPK8,Protein,element,MAPK8,P45983,,,,,,
434,632421.0,MAPK8IP3,Protein,element,MAPK8IP3,Q9UPT6,,,,,,
435,628596.0,MAPK9,Protein,element,MAPK9,P45984,,,,,,
436,630592.0,MAPRE1,Protein,element,MAPRE1,Q15691,,,,,,
437,627112.0,MAPT,Protein,element,MAPT,P10636,,,,,,
438,629455.0,MARK2,Protein,element,MARK2,Q7KZI7,,,,,,
439,628270.0,MCEE,Protein,element,MCEE,Q96PE7,,,,,,
440,632293.0,MCL1,Protein,element,MCL1,Q07820,,,,,,
441,629379.0,MCOLN1,Protein,element,MCOLN1,Q9GZU1,,,,,,
442,629972.0,MEF2C,Protein,element,MEF2C,Q06413,,,,,,
443,630197.0,MEF2D,Protein,element,MEF2D,Q14814,,,,,,
444,633038.0,MERTK,Protein,element,MERTK,Q12866,,,,,,
445,629137.0,MFF,Protein,element,MFF,Q9GZY8,,,,,,
446,633626.0,MFGE8,Protein,element,MFGE8,Q08431,,,,,,
447,629021.0,MFN1,Protein,element,MFN1,Q8IWA4,,,,,,
448,628542.0,MFN2,Protein,element,MFN2,O95140,,,,,,
449,629869.0,MIDN,Protein,element,MIDN,Q504T8,,,,,,
450,629431.0,MIEF1,Protein,element,MIEF1,L0R8F8,,,,,,
451,629431.0,MIEF1,Protein,element,MIEF1,Q9NQG6,,,,,,
452,629432.0,MIEF2,Protein,element,MIEF2,Q96C03,,,,,,
453,634441.0,MKI67,Protein,element,MKI67,P46013,,,,,,
454,626881.0,MMP3,Protein,element,MMP3,P08254,,,,,,
455,626925.0,MMP9,Protein,element,MMP9,P14780,,,,,,
456,626763.0,MPO,Protein,element,MPO,P05164,,,,,,
457,629635.0,MRTFA,Protein,element,MRTFA,Q969V6,,,,,,
458,633062.0,MSR1,Protein,element,MSR1,P21757,,,,,,
459,631292.0,MSTO1,Protein,element,MSTO1,Q9BUK6,,,,,,
460,626949.0,MT3,Protein,element,MT3,P25713,,,,,,
461,627374.0,MUL1,Protein,element,MUL1,Q969V5,,,,,,
462,626606.0,MYD88,Protein,element,MYD88,Q99836,,,,,,
463,631775.0,MYO6,Protein,element,MYO6,Q9UM54,,,,,,
464,629576.0,NAMPT,Protein,element,NAMPT,P43490,,,,,,
465,629976.0,NCOR2,Protein,element,NCOR2,Q9Y618,,,,,,
466,631503.0,NCS1,Protein,element,NCS1,P62166,,,,,,
467,630777.0,NDFIP1,Protein,element,NDFIP1,Q9BT67,,,,,,
468,631661.0,NDN,Protein,element,NDN,Q99608,,,,,,
469,632281.0,NDRG1,Protein,element,NDRG1,Q92597,,,,,,
470,627444.0,NDUFA10,Protein,element,NDUFA10,O95299,,,,,,
471,628661.0,NDUFA4,Protein,element,NDUFA4,O00483,,,,,,
472,627479.0,NDUFA9,Protein,element,NDUFA9,Q16795,,,,,,
473,628667.0,NDUFS8,Protein,element,NDUFS8,O00217,,,,,,
474,626954.0,NEDD4,Protein,element,NEDD4,P46934,,,,,,
475,630783.0,NEDD4L,Protein,element,NEDD4L,Q96PU5,,,,,,
476,631490.0,NEDD8,Protein,element,NEDD8,Q15843,,,,,,
477,632287.0,NEK1,Protein,element,NEK1,Q96PY6,,,,,,
478,633628.0,NES,Protein,element,NES,P48681,,,,,,
479,626480.0,NFE2L2,Protein,element,NFE2L2,Q16236,,,,,,
480,626423.0,NFKB1,Protein,element,NFKB1,P19838,,,,,,
481,632005.0,NFKBIA,Protein,element,NFKBIA,P25963,,,,,,
482,626871.0,NGF,Protein,element,NGF,P01138,,,,,,
483,634356.0,NKX2-1,Protein,element,NKX2-1,P43699,,,,,,
484,633081.0,NLRP3,Protein,element,NLRP3,Q96P20,,,,,,
485,628662.0,NME2,Protein,element,NME2,P22392,,,,,,
486,629490.0,NMRK1,Protein,element,NMRK1,Q9NWW6,,,,,,
487,632403.0,NMT1,Protein,element,NMT1,P30419,,,,,,
488,628136.0,NNT,Protein,element,NNT,Q13423,,,,,,
489,634471.0,NOS1,Protein,element,NOS1,P29475,,,,,,
490,626305.0,NOS2,Protein,element,NOS2,P35228,,,,,,
491,629766.0,NOS3,Protein,element,NOS3,P29474,,,,,,
492,633749.0,NOX1,Protein,element,NOX1,Q9Y5S8,,,,,,
493,633748.0,NOX4,Protein,element,NOX4,Q9NPH5,,,,,,
494,631408.0,NPEPPS,Protein,element,NPEPPS,P55786,,,,,,
495,634472.0,NPY,Protein,element,NPY,P01303,,,,,,
496,632544.0,NQO1,Protein,element,NQO1,P15559,,,,,,
497,629913.0,NR1H4,Protein,element,NR1H4,Q96RI1,,,,,,
498,626465.0,NR3C1,Protein,element,NR3C1,P04150,,,,,,
499,626322.0,NR4A1,Protein,element,NR4A1,P22736,,,,,,
500,626365.0,NR4A2,Protein,element,NR4A2,P43354,,,,,,
501,634409.0,NR5A1,Protein,element,NR5A1,Q13285,,,,,,
502,630436.0,NRF1,Protein,element,NRF1,Q16656,,,,,,
503,630021.0,NSMF,Protein,element,NSMF,Q6X4W1,,,,,,
504,626806.0,NTF3,Protein,element,NTF3,P20783,,,,,,
505,629299.0,NTRK1,Protein,element,NTRK1,P04629,,,,,,
506,632781.0,NTRK2,Protein,element,NTRK2,Q16620,,,,,,
507,628069.0,NUDT2,Protein,element,NUDT2,P50583,,,,,,
508,633946.0,NUP62,Protein,element,NUP62,P37198,,,,,,
509,631311.0,OMA1,Protein,element,OMA1,Q96E52,,,,,,
510,632225.0,OMG,Protein,element,OMG,P23515,,,,,,
511,629426.0,OPA1,Protein,element,OPA1,O60313,,,,,,
512,634001.0,OPRD1,Protein,element,OPRD1,P41143,,,,,,
513,632773.0,OPRM1,Protein,element,OPRM1,P35372,,,,,,
514,629015.0,OPTN,Protein,element,OPTN,Q96CV9,,,,,,
515,628186.0,OXCT1,Protein,element,OXCT1,P55809,,,,,,
516,626544.0,P2RY6,Protein,element,P2RY6,Q15077,,,,,,
517,627612.0,P4HB,Protein,element,P4HB,P07237,,,,,,
518,627166.0,PAK6,Protein,element,PAK6,Q9NQU5,,,,,,
519,630970.0,PANK2,Protein,element,PANK2,Q9BZ23,,,,,,25656940.0
520,627015.0,PARK7,Protein,element,PARK7,Q99497,,,,,,
521,629050.0,PARL,Protein,element,PARL,Q9H300,,,,,,
522,629558.0,PARP1,Protein,element,PARP1,P09874,,,,,,
523,634313.0,PAX6,Protein,element,PAX6,P26367,,,,,,
524,630266.0,PBX1,Protein,element,PBX1,P40424,,,,,,
525,628137.0,PC,Protein,element,PC,P11498,,,,,,
526,635672.0,PDCD6IP,Protein,element,PDCD6IP,Q8WUM4,,,,,,
527,629187.0,PDIA2,Protein,element,PDIA2,Q13087,,,,,,
528,629289.0,PDPK1,Protein,element,PDPK1,O15530,,,,,,
529,634065.0,PENK,Protein,element,PENK,P01210,,,,,,
530,627391.0,PFKFB3,Protein,element,PFKFB3,Q16875,,,,,,
531,633171.0,PFKL,Protein,element,PFKL,P17858,,,,,,
532,631384.0,PFKM,Protein,element,PFKM,P08237,,,,,,
533,633316.0,PFKP,Protein,element,PFKP,Q01813,,,,,,
534,633234.0,PGAM4,Protein,element,PGAM4,Q8N0Y7,,,,,,
535,628641.0,PGAM5,Protein,element,PGAM5,Q96HS1,,,,,,
536,631660.0,PGD,Protein,element,PGD,P52209,,,,,,
537,633253.0,PGK1,Protein,element,PGK1,P00558,,,,,,
538,631617.0,PGLS,Protein,element,PGLS,O95336,,,,,,
539,627137.0,PGM1,Protein,element,PGM1,P36871,,,,,,
540,628664.0,PHB2,Protein,element,PHB2,Q99623,,,,,,
541,634898.0,PHGDH,Protein,element,PHGDH,O43175,,,,,,
542,629364.0,PHLPP1,Protein,element,PHLPP1,O60346,,,,,,
543,630204.0,PIAS4,Protein,element,PIAS4,Q8N2W9,,,,,,
544,635018.0,PICK1,Protein,element,PICK1,Q9NRD5,,,,,,
545,631749.0,PIK3C3,Protein,element,PIK3C3,Q8NEB9,,,,,,
546,627036.0,PIN1,Protein,element,PIN1,Q13526,,,,,,
547,627082.0,PINK1,Protein,element,PINK1,Q9BXM7,,,,,,
548,629217.0,PITX3,Protein,element,PITX3,O75364,,,,,,
549,633167.0,PKLR,Protein,element,PKLR,P30613,,,,,,
550,630984.0,PLA2G6,Protein,element,PLA2G6,O60733,,,,,,
551,627148.0,PLEC,Protein,element,PLEC,Q15149,,,,,,
552,631488.0,PLK2,Protein,element,PLK2,Q9NYY3,,,,,,
553,626961.0,PLK3,Protein,element,PLK3,Q9H4B4,,,,,,
554,626476.0,PLXNA1,Protein,element,PLXNA1,Q9UIW2,,,,,,
555,628663.0,PMPCA,Protein,element,PMPCA,Q10713,,,,,,
556,629065.0,PMPCB,Protein,element,PMPCB,O75439,,,,,,
557,630312.0,PPARA,Protein,element,PPARA,Q07869,,,,,,
558,626383.0,PPARG,Protein,element,PPARG,P37231,,,,,,
559,629906.0,PPARGC1A,Protein,element,PPARGC1A,Q9UBK2,,,,,,
560,626567.0,PPP1R12A,Protein,element,PPP1R12A,O14974,,,,,,
561,631510.0,PPP1R15A,Protein,element,PPP1R15A,O75807,,,,,,
562,632776.0,PPP1R1B,Protein,element,PPP1R1B,Q9UD71,,,,,,
563,632015.0,PPP5C,Protein,element,PPP5C,P53041,,,,,,
564,627686.0,PRDX1,Protein,element,PRDX1,Q06830,,,,,,
565,627602.0,PRDX2,Protein,element,PRDX2,P32119,,,,,,
566,630550.0,PRDX3,Protein,element,PRDX3,P30048,,,,,,
567,629174.0,PRDX4,Protein,element,PRDX4,Q13162,,,,,,
568,627630.0,PRDX5,Protein,element,PRDX5,P30044,,,,,,
569,627953.0,PRDX6,Protein,element,PRDX6,P30041,,,,,,
570,633032.0,PRKAA1,Protein,element,PRKAA1,Q13131,,,,,,
571,631409.0,PRKAA2,Protein,element,PRKAA2,P54646,,,,,,
572,628582.0,PRKACA,Protein,element,PRKACA,P17612,,,,,,
573,632865.0,PRKAR2B,Protein,element,PRKAR2B,P31323,,,,,,
574,635029.0,PRKCA,Protein,element,PRKCA,P17252,,,,,,
575,626357.0,PRKCD,Protein,element,PRKCD,Q05655,,,,,,
576,629769.0,PRKCI,Protein,element,PRKCI,P41743,,,,,,
577,627093.0,PRKD1,Protein,element,PRKD1,Q15139,,,,,,
578,627035.0,PRKN,Protein,element,PRKN,O60260,,,,,,
579,629616.0,PROX1,Protein,element,PROX1,Q92786,,,,,,
580,631911.0,PSAP,Protein,element,PSAP,P07602,,,,,,
581,628570.0,PSEN1,Protein,element,PSEN1,P49768,,,,,,
582,627021.0,PSEN2,Protein,element,PSEN2,P49810,,,,,,
583,628598.0,PSMA5,Protein,element,PSMA5,P28066,,,,,,
584,629277.0,PTEN,Protein,element,PTEN,P60484,,,,,,
585,627641.0,PTGDS,Protein,element,PTGDS,P41222,,,,,,
586,627596.0,PTGES,Protein,element,PTGES,O14684,,,,,,
587,627626.0,PTGES2,Protein,element,PTGES2,Q9H7Z7,,,,,,
588,627570.0,PTGES3,Protein,element,PTGES3,Q15185,,,,,,
589,626347.0,PTGS2,Protein,element,PTGS2,P35354,,,,,,
590,626366.0,PTK2,Protein,element,PTK2,Q05397,,,,,,
591,632543.0,PTMA,Protein,element,PTMA,P06454,,,,,,
592,632775.0,PTPN5,Protein,element,PTPN5,P54829,,,,,,
593,633126.0,PTPN6,Protein,element,PTPN6,P29350,,,,,,
594,626923.0,PTPRC,Protein,element,PTPRC,P08575,,,,,,
595,628657.0,PTRH2,Protein,element,PTRH2,Q9Y3E5,,,,,,
596,629243.0,PTS,Protein,element,PTS,Q03393,,,,,,
597,631838.0,PUM1,Protein,element,PUM1,Q14671,,,,,,
598,633127.0,PYCARD,Protein,element,PYCARD,Q9ULZ3,,,,,,
599,631819.0,RAB10,Protein,element,RAB10,P61026,,,,,,
600,630578.0,RAB29,Protein,element,RAB29,O14966,,,,,,
601,631354.0,RAB32,Protein,element,RAB32,Q13637,,,,,,
602,627410.0,RAB3A,Protein,element,RAB3A,P20336,,,,,,
603,629838.0,RAB5A,Protein,element,RAB5A,P20339,,,,,,
604,629112.0,RAB5B,Protein,element,RAB5B,P61020,,,,,,
605,631428.0,RAB7A,Protein,element,RAB7A,P51149,,,,,,
606,631820.0,RAB8A,Protein,element,RAB8A,P61006,,,,,,
607,626340.0,RAC1,Protein,element,RAC1,P63000,,,,,,
608,626459.0,RAC2,Protein,element,RAC2,P15153,,,,,,
609,627313.0,RALB,Protein,element,RALB,P11234,,,,,,
610,632811.0,RANBP9,Protein,element,RANBP9,Q96S59,,,,,,
611,632784.0,RAP1A,Protein,element,RAP1A,P62834,,,,,,
612,632777.0,RASGRF1,Protein,element,RASGRF1,Q13972,,,,,,16467520.0
613,632863.0,RASGRP2,Protein,element,RASGRP2,Q7LDG7,,,,,,
614,626408.0,RELA,Protein,element,RELA,Q04206,,,,,,
615,634111.0,RELN,Protein,element,RELN,P78509,,,,,,
616,629393.0,RET,Protein,element,RET,P07949,,,,,,
617,632883.0,RGS4,Protein,element,RGS4,P49798,,,,,,
618,631249.0,RGS6,Protein,element,RGS6,P49758,,,,,,
619,629516.0,RHEB,Protein,element,RHEB,Q15382,,,,,,
620,627218.0,RHO Kinase,Protein,element,RHO,P08100,,,,,,
621,626514.0,RHOA,Protein,element,RHOA,P61586,,,,,,
622,627466.0,RHOT1,Protein,element,RHOT1,Q8IXI2,,,,,,
623,627455.0,RHOT2,Protein,element,RHOT2,Q8IXI1,,,,,,
624,627019.0,RIMS1,Protein,element,RIMS1,Q86UR5,,,,,,
625,630015.0,RNF139,Protein,element,RNF139,Q8WU17,,,,,,
626,628894.0,ROCK1,Protein,element,ROCK1,Q13464,,,,,,
627,626538.0,ROCK2,Protein,element,ROCK2,O75116,,,,,,
628,629268.0,RPS15,Protein,element,RPS15,P62841,,,,,,
629,629269.0,RPS6KB1,Protein,element,RPS6KB1,P23443,,,,,,
630,627250.0,RTN4,Protein,element,RTN4,Q9NQC3,,,,,,
631,632057.0,RUBCN,Protein,element,RUBCN,Q92622,,,,,,
632,629895.0,RXRA,Protein,element,RXRA,P19793,,,,,,
633,626795.0,S100B,Protein,element,S100B,P04271,,,,,,
634,630691.0,SCARA5,Protein,element,SCARA5,Q6ZMJ2,,,,,,
635,631910.0,SCARB2,Protein,element,SCARB2,Q14108,,,,,,
636,627770.0,SDHA,Protein,element,SDHA,P31040,,,,,,
637,634965.0,SDS,Protein,element,SDS,P20132,,,,,,
638,631358.0,SEC16A,Protein,element,SEC16A,O15027,,,,,,
639,626730.0,SEMA3A,Protein,element,SEMA3A,Q14563,,,,,,
640,626953.0,SENP2,Protein,element,SENP2,Q9HC62,,,,,,
641,629245.0,SENP3,Protein,element,SENP3,Q9H4L4,,,,,,
642,629685.0,SENP5,Protein,element,SENP5,Q96HI0,,,,,,
643,629508.0,SESN2,Protein,element,SESN2,P58004,,,,,,
644,632388.0,SFN,Protein,element,SFN,P31947,,,,,,
645,629901.0,SFPQ,Protein,element,SFPQ,P23246,,,,,,
646,631263.0,SHANK2,Protein,element,SHANK2,Q9UPX8,,,,,,
647,626568.0,SHH,Protein,element,SHH,Q15465,,,,,,
648,629008.0,SIAH3,Protein,element,SIAH3,Q8IW03,,,,,,
649,629761.0,SIGMAR1,Protein,element,SIGMAR1,Q99720,,,,,,
650,626928.0,SIK2,Protein,element,SIK2,Q9H0K1,,,,,,
651,626831.0,SIRPA,Protein,element,SIRPA,P78324,,,,,,
652,628750.0,SIRT1,Protein,element,SIRT1,Q96EB6,,,,,,
653,626942.0,SIRT2,Protein,element,SIRT2,Q8IXJ6,,,,,,
654,627454.0,SIRT3,Protein,element,SIRT3,Q9NTG7,,,,,,
655,628082.0,SIRT5,Protein,element,SIRT5,Q9NXA8,,,,,,
656,630690.0,SLC11A2,Protein,element,SLC11A2,P49281,,,,,,20161623.0
657,633310.0,SLC16A1,Protein,element,SLC16A1,P53985,,,,,,
658,633325.0,SLC16A4,Protein,element,SLC16A4,O15374,,,,,,
659,631633.0,SLC16A7,Protein,element,SLC16A7,O60669,,,,,,
660,634929.0,SLC17A6,Protein,element,SLC17A6,Q9P2U8,,,,,,
661,634930.0,SLC17A7,Protein,element,SLC17A7,Q9P2U7,,,,,,
662,627403.0,SLC18A2,Protein,element,SLC18A2,Q05940,,,,,,
663,628751.0,SLC1A1,Protein,element,SLC1A1,P43005,,,,,,
664,626772.0,SLC1A2,Protein,element,SLC1A2,P43004,,,,,,
665,626742.0,SLC1A3,Protein,element,SLC1A3,P43003,,,,,,
666,634938.0,SLC1A4,Protein,element,SLC1A4,P43007,,,,,,
667,628184.0,SLC25A1,Protein,element,SLC25A1,P53007,,,,,,
668,627948.0,SLC25A10,Protein,element,SLC25A10,Q9UBX3,,,,,,
669,627840.0,SLC25A11,Protein,element,SLC25A11,Q02978,,,,,,
670,628123.0,SLC25A12,Protein,element,SLC25A12,O75746,,,,,,
671,627889.0,SLC25A20,Protein,element,SLC25A20,O43772,,,,,,
672,628067.0,SLC25A23,Protein,element,SLC25A23,Q9BV35,,,,,,
673,630990.0,SLC25A28,Protein,element,SLC25A28,Q96A46,,,,,,
674,630999.0,SLC25A37,Protein,element,SLC25A37,Q9NYZ2,,,,,,
675,627937.0,SLC25A4,Protein,element,SLC25A4,P12235,,,,,,
676,628218.0,SLC25A5,Protein,element,SLC25A5,P05141,,,,,,
677,628223.0,SLC25A6,Protein,element,SLC25A6,P12236,,,,,,
678,633192.0,SLC2A1,Protein,element,SLC2A1,P11166,,,,,,
679,629535.0,SLC38A9,Protein,element,SLC38A9,Q8NBW4,,,,,,
680,633188.0,SLC3A2,Protein,element,SLC3A2,P08195,,,,,,
681,630656.0,SLC40A1,Protein,element,SLC40A1,Q9NP59,,,,,,
682,628699.0,SLC6A3,Protein,element,SLC6A3,Q01959,,,,,,
683,635010.0,SLC7A10,Protein,element,SLC7A10,Q9NS82,,,,,,
684,626525.0,SLC7A11,Protein,element,SLC7A11,Q9UPY5,,,,,,
685,634071.0,SLC7A5,Protein,element,SLC7A5,Q01650,,,,,,
686,628306.0,SLC8B1,Protein,element,SLC8B1,Q6J4K2,,,,,,
687,627099.0,SNAP25,Protein,element,SNAP25,P60880,,,,,,
688,626761.0,SNCA,Protein,element,SNCA,P37840,,,,,,
689,628696.0,SNCAIP,Protein,element,SNCAIP,Q9Y6H5,,,,,,
690,626607.0,SOCS1,Protein,element,SOCS1,O15524,,,,,,
691,626678.0,SOCS3,Protein,element,SOCS3,O14543,,,,,,
692,626839.0,SOD1,Protein,element,SOD1,P00441,,,,,,
693,627825.0,SOD2,Protein,element,SOD2,P04179,,,,,,
694,627578.0,SOD3,Protein,element,SOD3,P08294,,,,,,
695,634167.0,SP8,Protein,element,SP8,Q8IXZ3,,,,,,
696,629435.0,SPR,Protein,element,SPR,P35270,,,,,,
697,627272.0,SQSTM1,Protein,element,SQSTM1,Q13501,,,,,,
698,626798.0,SRA1,Protein,element,SRA1,Q9HD15,,,,,,
699,626560.0,SRC,Protein,element,SRC,P12931,,,,,,
700,629812.0,SREBF1,Protein,element,SREBF1,P36956,,,,,,
701,630326.0,SRF,Protein,element,SRF,P11831,,,,,,
702,628659.0,SSBP1,Protein,element,SSBP1,Q04837,,,,,,
703,634120.0,SST,Protein,element,SST,P61278,,,,,,
704,628841.0,ST13,Protein,element,ST13,P50502,,,,,,
705,626513.0,STAT3,Protein,element,STAT3,P40763,,,,,,
706,629506.0,STK11,Protein,element,STK11,Q15831,,,,,,
707,630557.0,STK24,Protein,element,STK24,Q9Y6E0,,,,,,
708,630523.0,STK25,Protein,element,STK25,O00506,,,,,,
709,630519.0,STK3,Protein,element,STK3,Q13188,,,,,,
710,630500.0,STUB1,Protein,element,STUB1,Q9UNE7,,,,,,
711,632587.0,SUMO1,Protein,element,SUMO1,P63165,,,,,,
712,626791.0,SYK,Protein,element,SYK,P43405,,,,,,
713,631204.0,SYNJ1,Protein,element,SYNJ1,O43426,,,,,,
714,631461.0,SYP,Protein,element,SYP,P08247,,,,,,
715,629794.0,SYT1,Protein,element,SYT1,P21579,,,,,,
716,628712.0,SYT11,Protein,element,SYT11,Q9BT88,,,,,,
717,627114.0,SYT12,Protein,element,SYT12,Q8IV01,,,,,,
718,631451.0,SYVN1,Protein,element,SYVN1,Q86TM6,,,,,,
719,629225.0,TAB2,Protein,element,TAB2,Q9NYJ8,,,,,,
720,631773.0,TAB3,Protein,element,TAB3,Q8N5C8,,,,,,
721,626874.0,TAC1,Protein,element,TAC1,P20366,,,,,,
722,630508.0,TAOK3,Protein,element,TAOK3,Q9H2K8,,,,,,
723,631711.0,TBC1D5,Protein,element,TBC1D5,Q92609,,,,,,
724,634133.0,TBR1,Protein,element,TBR1,Q16650,,,,,,
725,627717.0,TECR,Protein,element,TECR,Q9NZ01,,,,,,
726,630705.0,TF,Protein,element,TF,P02787,,,,,,
727,628509.0,TFAM,Protein,element,TFAM,Q00059,,,,,,
728,629312.0,TFDP1,Protein,element,TFDP1,Q14186,,,,,,
729,629315.0,TFEB,Protein,element,TFEB,P19484,,,,,,
730,630925.0,TFR2,Protein,element,TFR2,Q9UP52,,,,,,
731,630646.0,TFRC,Protein,element,TFRC,P02786,,,,,,
732,633824.0,TH,Protein,element,TH,P07101,,,,,,28666800.0
733,626348.0,TICAM1,Protein,element,TICAM1,Q8IUC6,,,,,,
734,626350.0,TLR2,Protein,element,TLR2,O60603,,,,,,
735,626551.0,TLR3,Protein,element,TLR3,O15455,,,,,,
736,626290.0,TLR4,Protein,element,TLR4,O00206,,,,,,
737,626326.0,TLR9,Protein,element,TLR9,Q9NR96,,,,,,
738,626291.0,TNF,Protein,element,TNF,P01375,,,,,,
739,626372.0,TNFRSF1A,Protein,element,TNFRSF1A,P19438,,,,,,
740,627465.0,TOMM20,Protein,element,TOMM20,Q15388,,,,,,
741,631943.0,TOMM40,Protein,element,TOMM40,O96008,,,,,,
742,626955.0,TOMM70,Protein,element,TOMM70,O94826,,,,,,
743,629968.0,TP53,Protein,element,TP53,P04637,,,,,,
744,631867.0,TPCN2,Protein,element,TPCN2,Q8NHX9,,,,,,
745,633144.0,TPI1,Protein,element,TPI1,P60174,,,,,,
746,628626.0,TPPP,Protein,element,TPPP,O94811,,,,,,
747,631371.0,TRAF2,Protein,element,TRAF2,Q12933,,,,,,
748,631397.0,TRAF6,Protein,element,TRAF6,Q9Y4K3,,,,,,
749,627456.0,TRAK1,Protein,element,TRAK1,Q9UPV9,,,,,,
750,629055.0,TRAP1,Protein,element,TRAP1,Q12931,,,,,,
751,626635.0,TREM2,Protein,element,TREM2,Q9NZC2,,,,,,
752,632381.0,TRIM17,Protein,element,TRIM17,Q9Y577,,,,,,
753,633061.0,TRPC3,Protein,element,TRPC3,Q13507,,,,,,
754,632790.0,TRPV1,Protein,element,TRPV1,Q8NER1,,,,,,
755,630618.0,TUBB,Protein,element,TUBB,P07437,,,,,,
756,634760.0,TUBB3,Protein,element,TUBB3,Q13509,,,,,,
757,630615.0,TUBB4A,Protein,element,TUBB4A,P04350,,,,,,
758,630617.0,TUBB6,Protein,element,TUBB6,Q9BUF5,,,,,,
759,627011.0,TXN,Protein,element,TXN,P10599,,,,,,
760,633125.0,TXNIP,Protein,element,TXNIP,Q9H3M7,,,,,,
761,628075.0,TXNRD1,Protein,element,TXNRD1,Q16881,,,,,,
762,627887.0,TXNRD2,Protein,element,TXNRD2,Q9NNW7,,,,,,
763,629162.0,TYR,Protein,element,TYR,P14679,,,,,,
764,626790.0,TYROBP,Protein,element,TYROBP,O43914,,,,,,
765,628614.0,UBE3A,Protein,element,UBE3A,Q05086,,,,,,
766,629466.0,UCHL1,Protein,element,UCHL1,P09936,,,,,,
767,628450.0,UCP2,Protein,element,UCP2,P55851,,,,,,
768,628530.0,UCP3,Protein,element,UCP3,P55916,,,,,,
769,627084.0,ULK1,Protein,element,ULK1,O75385,,,,,,
770,627110.0,UNC13B,Protein,element,UNC13B,O14795,,,,,,
771,628676.0,UQCRC2,Protein,element,UQCRC2,P22695,,,,,,
772,627400.0,VAMP2,Protein,element,VAMP2,P63027,,,,,,
773,627088.0,VAMP8,Protein,element,VAMP8,Q9BV40,,,,,,
774,626767.0,VCAM1,Protein,element,VCAM1,P19320,,,,,,
775,627103.0,VCP,Protein,element,VCP,P55072,,,,,,
776,627457.0,VDAC1,Protein,element,VDAC1,P21796,,,,,,
777,632433.0,VDAC2,Protein,element,VDAC2,P45880,,,,,,
778,632491.0,VDAC3,Protein,element,VDAC3,Q9Y277,,,,,,
779,633639.0,VEGFA,Protein,element,VEGFA,P15692,,,,,,
780,632385.0,VIM,Protein,element,VIM,P08670,,,,,,
781,634180.0,VIP,Protein,element,VIP,P01282,,,,,,
782,629650.0,VMP1,Protein,element,VMP1,Q96GC9,,,,,,
783,628979.0,VPS13C,Protein,element,VPS13C,Q709C8,,,,,,
784,628908.0,VPS35,Protein,element,VPS35,Q96QK1,,,,,,
