,Protein,ENSG,UniProt,Source,Score
341,ADRA1A,ENSG00000120907,P35348,uniprot_swissprot,0.3412248669447255
342,ADAMTS17,ENSG00000140470,Q8TE56,uniprot_swissprot,0.3410568129279976
343,CCR5,ENSG00000160791,P51681,uniprot_swissprot,0.34039222121158175
344,NPR3,ENSG00000113389,P17342,uniprot_swissprot,0.33163748787220004
345,BTK,ENSG00000010671,Q06187,uniprot_swissprot,0.320584099591037
346,PLG,ENSG00000122194,P00747,uniprot_swissprot,0.31793653849985476
347,CSF2,ENSG00000164400,P04141,uniprot_swissprot,0.31680023674047086
348,C5,ENSG00000106804,P01031,uniprot_swissprot,0.31497970258820596
349,CCR2,ENSG00000121807,P41597,uniprot_swissprot,0.30683533139125
350,IGF1,ENSG00000017427,P05019,uniprot_swissprot,0.30620160686146003
351,VEGFA,ENSG00000112715,P15692,uniprot_swissprot,0.3034184125345482
352,IL1B,ENSG00000125538,P01584,uniprot_swissprot,0.3033737201796959
353,IL17A,ENSG00000112115,Q16552,uniprot_swissprot,0.3030358005273489
354,FASLG,ENSG00000117560,P48023,uniprot_swissprot,0.3022847648556801
355,DHODH,ENSG00000102967,Q02127,uniprot_swissprot,0.2987647628113187
356,OAS3,ENSG00000111331,Q9Y6K5,uniprot_swissprot,0.2974828201883431
357,PDE3A,ENSG00000172572,Q14432,uniprot_swissprot,0.29714220316650025
358,IMPDH1,ENSG00000106348,P20839,uniprot_swissprot,0.2968153696590166
359,ADRB2,ENSG00000169252,P07550,uniprot_swissprot,0.2962576136329979
360,JAK3,ENSG00000105639,P52333,uniprot_swissprot,0.2961848886817961
361,OPRM1,ENSG00000112038,P35372,uniprot_swissprot,0.2956327711579538
362,FGFR3,ENSG00000068078,P22607,uniprot_swissprot,0.295547774076748
363,PDE3B,ENSG00000152270,Q13370,uniprot_swissprot,0.29400077440168026
364,SLC29A1,ENSG00000112759,Q99808,uniprot_swissprot,0.29355419874393623
365,PDE8B,ENSG00000113231,O95263,uniprot_swissprot,0.2924197939121957
366,PDGFRA,ENSG00000134853,P16234,uniprot_swissprot,0.2923222658949872
367,PDE10A,ENSG00000112541,Q9Y233,uniprot_swissprot,0.29223500398485336
368,PDE1A,ENSG00000115252,P54750,uniprot_swissprot,0.291495844275484
369,PDE1C,ENSG00000154678,Q14123,uniprot_swissprot,0.291495844275484
370,PDE9A,ENSG00000160191,O76083,uniprot_swissprot,0.291495844275484
371,PDE6G,ENSG00000185527,P18545,uniprot_swissprot,0.291495844275484
372,PDE8A,ENSG00000073417,O60658,uniprot_swissprot,0.291495844275484
373,PDE6D,ENSG00000156973,O43924,uniprot_swissprot,0.291495844275484
374,PDE6B,ENSG00000133256,P35913,uniprot_swissprot,0.291495844275484
375,PDE2A,ENSG00000186642,O00408,uniprot_swissprot,0.291495844275484
376,PDE6H,ENSG00000139053,Q13956,uniprot_swissprot,0.291495844275484
377,PDE7A,ENSG00000205268,Q13946,uniprot_swissprot,0.291495844275484
378,PDE6A,ENSG00000132915,P16499,uniprot_swissprot,0.291495844275484
379,PDE6C,ENSG00000095464,P51160,uniprot_swissprot,0.291495844275484
380,PDE1B,ENSG00000123360,Q01064,uniprot_swissprot,0.291495844275484
381,PDE7B,ENSG00000171408,Q9NP56,uniprot_swissprot,0.291495844275484
382,FKBP1A,ENSG00000088832,P62942,uniprot_swissprot,0.28918597018370457
383,SLC5A2,ENSG00000140675,P31639,uniprot_swissprot,0.2886582111968438
384,FLT1,ENSG00000102755,P17948,uniprot_swissprot,0.28735874173414694
385,CACNA1S,ENSG00000081248,Q13698,uniprot_swissprot,0.286477367207887
386,CACNA1C,ENSG00000151067,Q13936,uniprot_swissprot,0.2863217263098981
387,KLKB1,ENSG00000164344,P03952,uniprot_swissprot,0.2860109199182153
388,CACNA1F,ENSG00000102001,O60840,uniprot_swissprot,0.2853977766731864
389,CACNA1D,ENSG00000157388,Q01668,uniprot_swissprot,0.2853977766731864
390,NDUFA4,ENSG00000189043,O00483,uniprot_swissprot,0.2841145132888645
391,EEF1A2,ENSG00000101210,Q05639,uniprot_swissprot,0.2836012079351357
392,HMGB1,ENSG00000189403,P09429,uniprot_swissprot,0.2835451986555866
393,KDR,ENSG00000128052,P35968,uniprot_swissprot,0.28331074747831947
394,MT-ND2,ENSG00000198763,P03891,uniprot_swissprot,0.28251556711199943
395,MT-ND1,ENSG00000198888,P03886,uniprot_swissprot,0.28134266437872923
396,MT-ND5,ENSG00000198786,P03915,uniprot_swissprot,0.28048287791123355
397,NDUFS3,ENSG00000213619,O75489,uniprot_swissprot,0.28032631977834627
398,TACR1,ENSG00000115353,P25103,uniprot_swissprot,0.27974601765853435
399,MT-ND3,ENSG00000198840,P03897,uniprot_swissprot,0.2795871600689769
400,TLR4,ENSG00000136869,O00206,uniprot_swissprot,0.27932054462003897
401,NDUFV3,ENSG00000160194,P56181,uniprot_swissprot,0.27903279028694983
402,FLT4,ENSG00000037280,P35916,uniprot_swissprot,0.27903279028694983
403,FGFR1,ENSG00000077782,P11362,uniprot_swissprot,0.27866321043226516
404,NDUFAB1,ENSG00000004779,O14561,uniprot_swissprot,0.2783346950058787
405,MT-ND4,ENSG00000198886,P03905,uniprot_swissprot,0.27829363057758044
406,MT-ND6,ENSG00000198695,P03923,uniprot_swissprot,0.27820123561390925
407,NDUFA1,ENSG00000125356,O15239,uniprot_swissprot,0.27810884065023805
408,NDUFS1,ENSG00000023228,P28331,uniprot_swissprot,0.27810884065023805
409,NDUFA2,ENSG00000131495,O43678,uniprot_swissprot,0.27810884065023805
410,NDUFA9,ENSG00000139180,Q16795,uniprot_swissprot,0.27810884065023805
411,NDUFB9,ENSG00000147684,Q9Y6M9,uniprot_swissprot,0.27810884065023805
412,NDUFS2,ENSG00000158864,O75306,uniprot_swissprot,0.27810884065023805
413,FGFR2,ENSG00000066468,P21802,uniprot_swissprot,0.2778316557592245
414,NDUFA10,ENSG00000130414,O95299,uniprot_swissprot,0.27755447086821106
415,NDUFB6,ENSG00000165264,O95139,uniprot_swissprot,0.27755447086821106
416,NDUFA12,ENSG00000184752,Q9UI09,uniprot_swissprot,0.27718489101352634
417,NDUFS6,ENSG00000145494,O75380,uniprot_swissprot,0.27718489101352634
418,NDUFB2,ENSG00000090266,O95178,uniprot_swissprot,0.27718489101352634
419,NDUFC2,ENSG00000151366,O95298,uniprot_swissprot,0.27718489101352634
420,NDUFB1,ENSG00000183648,O75438,uniprot_swissprot,0.27718489101352634
421,NDUFS5,ENSG00000168653,O43920,uniprot_swissprot,0.27718489101352634
422,NDUFB10,ENSG00000140990,O96000,uniprot_swissprot,0.27718489101352634
423,NDUFAF4,ENSG00000123545,Q9P032,uniprot_swissprot,0.27718489101352634
424,NDUFB7,ENSG00000099795,P17568,uniprot_swissprot,0.27718489101352634
425,NDUFS8,ENSG00000110717,O00217,uniprot_swissprot,0.27718489101352634
426,NDUFAF3,ENSG00000178057,Q9BU61,uniprot_swissprot,0.27718489101352634
427,FGFR4,ENSG00000160867,P22455,uniprot_swissprot,0.27718489101352634
428,NDUFAF2,ENSG00000164182,Q8N183,uniprot_swissprot,0.27718489101352634
429,NDUFB8,ENSG00000166136,O95169,uniprot_swissprot,0.27718489101352634
430,NDUFA11,ENSG00000174886,Q86Y39,uniprot_swissprot,0.27718489101352634
431,NDUFA7,ENSG00000267855,O95182,uniprot_swissprot,0.27718489101352634
432,NDUFC1,ENSG00000109390,O43677,uniprot_swissprot,0.27718489101352634
433,MT-ND4L,ENSG00000212907,P03901,uniprot_swissprot,0.27718489101352634
434,NDUFV2,ENSG00000178127,P19404,uniprot_swissprot,0.27718489101352634
435,NDUFA6,ENSG00000184983,P56556,uniprot_swissprot,0.27718489101352634
436,NDUFB5,ENSG00000136521,O43674,uniprot_swissprot,0.27718489101352634
437,GPD2,ENSG00000115159,P43304,uniprot_swissprot,0.27718489101352634
438,NDUFV1,ENSG00000167792,P49821,uniprot_swissprot,0.27718489101352634
439,NDUFS4,ENSG00000164258,O43181,uniprot_swissprot,0.27718489101352634
440,NDUFA4L2,ENSG00000185633,Q9NRX3,uniprot_swissprot,0.27718489101352634
441,NDUFA8,ENSG00000119421,P51970,uniprot_swissprot,0.27718489101352634
442,NDUFB3,ENSG00000119013,O43676,uniprot_swissprot,0.27718489101352634
443,NDUFS7,ENSG00000115286,O75251,uniprot_swissprot,0.27718489101352634
444,NDUFAF1,ENSG00000137806,Q9Y375,uniprot_swissprot,0.27718489101352634
445,NDUFB11,ENSG00000147123,Q9NX14,uniprot_swissprot,0.27718489101352634
446,NDUFA13,ENSG00000186010,Q9P0J0,uniprot_swissprot,0.27718489101352634
447,NDUFB4,ENSG00000065518,O95168,uniprot_swissprot,0.27718489101352634
448,NDUFA5,ENSG00000128609,Q16718,uniprot_swissprot,0.27718489101352634
449,NDUFA3,ENSG00000170906,O95167,uniprot_swissprot,0.27718489101352634
450,IL2RA,ENSG00000134460,P01589,uniprot_swissprot,0.2758045412395253
451,TMEM65,ENSG00000164983,Q6PI78,uniprot_swissprot,0.271274935262905
452,HTR2A,ENSG00000102468,P28223,uniprot_swissprot,0.2690490011569256
453,DRD3,ENSG00000151577,P35462,uniprot_swissprot,0.2688693442831205
454,DRD2,ENSG00000149295,P14416,uniprot_swissprot,0.2683149745010935
455,DRD4,ENSG00000069696,P21917,uniprot_swissprot,0.26794539464640876
456,CXCR2,ENSG00000180871,P25025,uniprot_swissprot,0.26739897462146156
457,PCSK9,ENSG00000169174,Q8NBP7,uniprot_swissprot,0.2671209628846774
458,MAPK14,ENSG00000112062,Q16539,uniprot_swissprot,0.26508398014249773
459,HSP90AA1,ENSG00000080824,P07900,uniprot_swissprot,0.2649648309783744
460,CTSC,ENSG00000109861,P53634,uniprot_swissprot,0.26491391274567166
461,HSPA1A,ENSG00000204389,P0DMV8,uniprot_swissprot,0.2633149090983943
462,HSP90AB1,ENSG00000096384,P08238,uniprot_swissprot,0.26315557976519066
463,CXCR1,ENSG00000163464,P25024,uniprot_swissprot,0.2626957170808389
464,HSPA1B,ENSG00000204388,P0DMV9,uniprot_swissprot,0.26230600480669825
465,CD6,ENSG00000013725,P30203,uniprot_swissprot,0.2618814001021772
466,IL2RB,ENSG00000100385,P14784,uniprot_swissprot,0.2612521206785092
467,ADRB1,ENSG00000043591,P08588,uniprot_swissprot,0.26086373132529617
468,FLT3,ENSG00000122025,P36888,uniprot_swissprot,0.2603740092098854
469,MAPK11,ENSG00000185386,Q15759,uniprot_swissprot,0.26014828632326903
470,SIGLEC10,ENSG00000142512,Q96LC7,uniprot_swissprot,0.2597633073079725
471,LY96,ENSG00000154589,Q9Y6Y9,uniprot_swissprot,0.25935266302498944
472,FOXP4,ENSG00000137166,Q8IVH2,uniprot_swissprot,0.2513621310898683
