,name,count,logLR,meddraCode,chembl_id
417,anal erosion,1,6.182612887228061,10067272,CHEMBL20883
418,metastases to lymph nodes,2,6.138599274556782,10027459,CHEMBL20883
419,collateral circulation,1,6.13718567228068,10069729,CHEMBL20883
420,nausea,12,6.051037983741935,10028813,CHEMBL20883
421,metastases to nervous system,1,5.973696885158574,10061287,CHEMBL20883
422,methaemoglobinaemia,147,543.9245428329596,10027496,CHEMBL79
423,local anaesthetic systemic toxicity,92,464.3082220134893,10082534,CHEMBL79
424,anaesthetic complication,125,427.66909564360685,10060938,CHEMBL79
425,anaphylactic shock,217,412.95545326088177,10002199,CHEMBL79
426,cardiac arrest,239,411.35909527471813,10007515,CHEMBL79
427,lagophthalmos,80,373.1411207728088,10023683,CHEMBL79
428,toxicity to various agents,365,349.99316169140366,10070863,CHEMBL79
429,anaphylactic reaction,274,348.75849516809103,10002198,CHEMBL79
430,drug hypersensitivity,471,289.4775502030898,10013700,CHEMBL79
431,hypotension,410,251.86751905750862,10021097,CHEMBL79
432,bradycardia,231,213.80859596596565,10006093,CHEMBL79
433,toxic anterior segment syndrome,62,199.7876560669174,10066366,CHEMBL79
434,horner's syndrome,45,176.45713999491272,10020392,CHEMBL79
435,generalised tonic-clonic seizure,110,172.62762923219998,10018100,CHEMBL79
436,unresponsive to stimuli,115,160.01288740500604,10045555,CHEMBL79
437,myopathy toxic,43,156.74136726962024,10028648,CHEMBL79
438,diarrhoea,35,155.28028889635607,10012735,CHEMBL79
439,ventricular tachycardia,100,135.7702547011213,10047302,CHEMBL79
440,pulseless electrical activity,50,128.35110865868046,10058151,CHEMBL79
441,neurotoxicity,91,112.49123904325825,10029350,CHEMBL79
442,convulsion,155,106.30107150014373,10010904,CHEMBL79
443,tachycardia,185,104.8094528346046,10043071,CHEMBL79
444,circulatory collapse,74,100.42832344616909,10009192,CHEMBL79
445,ophthalmoplegia,36,99.06646500361967,10030875,CHEMBL79
446,loss of consciousness,192,97.761837922204,10024855,CHEMBL79
447,pulse absent,45,94.28807985434833,10037469,CHEMBL79
448,stress cardiomyopathy,53,93.27551857192884,10066286,CHEMBL79
449,respiratory arrest,60,92.84626819689583,10038669,CHEMBL79
450,neutropenia,2731,3301.6777202863304,10029354,CHEMBL185
451,diarrhoea,3694,1948.8031358203443,10012735,CHEMBL185
452,febrile neutropenia,1413,1823.3831565130968,10016288,CHEMBL185
453,mucosal inflammation,1026,1747.9567556274997,10028116,CHEMBL185
454,neuropathy peripheral,1388,1472.3504898811807,10029331,CHEMBL185
455,disease progression,1142,1099.4778043812548,10061818,CHEMBL185
456,stomatitis,868,1020.0979909803427,10042128,CHEMBL185
457,thrombocytopenia,1361,927.3127601991291,10043554,CHEMBL185
458,leukopenia,902,918.6534813081089,10024384,CHEMBL185
459,palmar-plantar erythrodysaesthesia syndrome,608,854.6218423062819,10033553,CHEMBL185
460,neurotoxicity,447,600.0943758969952,10029350,CHEMBL185
461,skin toxicity,289,585.3544109539944,10059516,CHEMBL185
462,arteriospasm coronary,262,567.0265462891839,10003225,CHEMBL185
463,dermatitis acneiform,265,534.7982601062977,10012432,CHEMBL185
464,metastases to liver,339,533.7770347780606,10027457,CHEMBL185
465,cardiotoxicity,288,490.4612104926491,10048610,CHEMBL185
466,general physical health deterioration,683,484.47496385357226,10049438,CHEMBL185
467,vomiting,1904,463.3901145682903,10047700,CHEMBL185
468,haematotoxicity,289,441.7286599151266,10061188,CHEMBL185
469,gastrointestinal toxicity,216,434.7937838246871,10059024,CHEMBL185
470,anaemia,1223,422.4148677121557,10002034,CHEMBL185
471,dehydration,873,422.39787106690346,10012174,CHEMBL185
472,injection site pain,2,409.117612366681,10022086,CHEMBL185
473,nausea,2517,408.93089759448776,10028813,CHEMBL185
474,hypoglycaemia,1004,2980.5864287019067,10020993,CHEMBL1201631
475,blood glucose increased,879,2247.1110015747545,10005557,CHEMBL1201631
476,blood glucose decreased,386,1182.924118540781,10005555,CHEMBL1201631
477,diabetes mellitus inadequate control,213,570.5352861301799,10012607,CHEMBL1201631
478,premature baby,279,552.2845804065364,10036590,CHEMBL1201631
479,hyperglycaemia,264,523.0579576115706,10020635,CHEMBL1201631
480,glycosylated haemoglobin increased,158,371.20339022602275,10018484,CHEMBL1201631
481,premature delivery,172,369.6502639284081,10036595,CHEMBL1201631
482,blood glucose fluctuation,108,323.13812985186814,10049803,CHEMBL1201631
483,diabetic ketoacidosis,158,262.9893408033968,10012671,CHEMBL1201631
484,anti-insulin antibody positive,47,228.0563953594974,10053814,CHEMBL1201631
485,hypoglycaemic coma,74,214.8384857286801,10021000,CHEMBL1201631
486,low birth weight baby,97,213.55969801174797,10067508,CHEMBL1201631
487,hypoglycaemia neonatal,57,181.38039901311276,10020994,CHEMBL1201631
488,blood glucose abnormal,82,181.23733260955487,10005554,CHEMBL1201631
489,hypoglycaemic unconsciousness,50,179.90815135744197,10065981,CHEMBL1201631
490,diabetic retinopathy,50,148.86041008594475,10012689,CHEMBL1201631
491,wrong drug administered,66,133.01433139681467,10048055,CHEMBL1201631
492,blindness,97,128.14410916221095,10005169,CHEMBL1201631
493,diabetic neuropathy,48,127.15488496631588,10012680,CHEMBL1201631
494,pharmaceutical product complaint,82,111.9686609498167,10051327,CHEMBL1201631
495,insulin resistance,32,104.38018954674044,10022489,CHEMBL1201631
496,clear cell renal cell carcinoma,29,100.20162806672306,10073251,CHEMBL1201631
497,anti-insulin antibody increased,20,96.97323152780882,10053815,CHEMBL1201631
498,ketoacidosis,50,95.6772417822649,10023379,CHEMBL1201631
499,anti-insulin antibody,18,93.0316094986847,10050692,CHEMBL1201631
500,cardiogenic shock,56,89.44180280330329,10007625,CHEMBL1201631
501,hypoglycaemia unawareness,20,83.37198322872428,10020997,CHEMBL1201631
502,foetal disorder,26,79.61494806256815,10061157,CHEMBL1201631
503,pre-eclampsia,41,79.5570743586286,10036485,CHEMBL1201631
504,hospitalisation,2646,6351.127978565695,10054112,CHEMBL1201566
505,aplasia pure red cell,718,2840.5100807491253,10002965,CHEMBL1201566
506,haemodialysis,792,2696.296831237676,10018875,CHEMBL1201566
507,arteriovenous fistula site complication,217,969.3571227161883,10055122,CHEMBL1201566
508,dialysis,359,904.0554545188061,10061105,CHEMBL1201566
509,transplant,223,813.9123585162743,10057677,CHEMBL1201566
510,haemoglobin decreased,664,669.4044452366215,10018884,CHEMBL1201566
511,therapeutic response decreased,421,538.5133648162882,10043414,CHEMBL1201566
512,renal disorder,298,441.88267908466514,10038428,CHEMBL1201566
513,peritoneal dialysis,111,438.62054136289225,10034660,CHEMBL1201566
514,anti-erythropoietin antibody positive,91,382.04300805668754,10048681,CHEMBL1201566
515,haemoglobin abnormal,141,342.9668350258871,10018879,CHEMBL1201566
516,terminal state,121,315.89103268057806,10048669,CHEMBL1201566
517,transfusion,158,298.6598670161766,10066152,CHEMBL1201566
518,anaemia,577,253.30100252031116,10002034,CHEMBL1201566
519,nausea,129,248.43701622910157,10028813,CHEMBL1201566
520,renal transplant,91,246.98687868456182,10038533,CHEMBL1201566
521,haemoglobin increased,87,196.51238709485915,10018888,CHEMBL1201566
522,peritonitis,120,169.45101272028114,10034674,CHEMBL1201566
523,dermatitis acneiform,530,2204.1275871493126,10012432,CHEMBL1201827
524,skin toxicity,347,1265.449445938495,10059516,CHEMBL1201827
525,paronychia,326,1251.9944469168695,10034016,CHEMBL1201827
526,hypomagnesaemia,410,1179.2248287184993,10021027,CHEMBL1201827
527,rash,787,549.0058338923918,10037844,CHEMBL1201827
528,colorectal cancer metastatic,114,483.51764302964875,10052358,CHEMBL1201827
529,stomatitis,304,471.0545170013356,10042128,CHEMBL1201827
530,neutropenia,464,432.6551260139022,10029354,CHEMBL1201827
531,rash pustular,153,382.281545699203,10037888,CHEMBL1201827
532,dry skin,237,370.9224883193456,10013786,CHEMBL1201827
533,skin reaction,155,352.0764331361934,10040914,CHEMBL1201827
534,diarrhoea,743,314.61809040510707,10012735,CHEMBL1201827
535,neuropathy peripheral,304,307.1851876101282,10029331,CHEMBL1201827
536,disease progression,291,303.47051935371564,10061818,CHEMBL1201827
537,mucosal inflammation,196,298.2555437470437,10028116,CHEMBL1201827
538,metastases to liver,133,275.20284263432404,10027457,CHEMBL1201827
539,skin fissures,109,265.1220498301991,10040849,CHEMBL1201827
540,skin disorder,145,241.1669355717313,10040831,CHEMBL1201827
541,folliculitis,88,201.87903649039072,10016936,CHEMBL1201827
542,decreased appetite,293,179.84504007232317,10061428,CHEMBL1201827
543,acne,114,164.28311358114297,10000496,CHEMBL1201827
544,thrombocytopenia,277,160.94645600233343,10043554,CHEMBL1201827
545,febrile neutropenia,193,160.56213256951742,10016288,CHEMBL1201827
546,neutrophil count decreased,151,158.87735723394871,10029366,CHEMBL1201827
547,blood magnesium decreased,74,149.86233932447067,10005654,CHEMBL1201827
548,palmar-plantar erythrodysaesthesia syndrome,119,149.02510843850177,10033553,CHEMBL1201827
549,headache,28,146.7184955640987,10019211,CHEMBL1201827
550,colon cancer,80,140.29797892883653,10009944,CHEMBL1201827
551,xerosis,42,138.0277569348691,10048222,CHEMBL1201827
552,peripheral sensory neuropathy,73,137.4447127924941,10034620,CHEMBL1201827
553,neurotoxicity,99,128.7440142755877,10029350,CHEMBL1201827
554,conjunctivitis,89,127.89471083272656,10010741,CHEMBL1201827
555,therapy partial responder,62,123.08257053917623,10078115,CHEMBL1201827
556,hypocalcaemia,95,108.97688744740299,10020947,CHEMBL1201827
557,polyneuropathy,74,106.96879608094605,10036105,CHEMBL1201827
558,carcinoembryonic antigen increased,38,104.53223840734427,10007266,CHEMBL1201827
559,hypokalaemia,128,94.36047398964729,10021015,CHEMBL1201827
560,injection site pain,1,92.32107453217759,10022086,CHEMBL1201827
561,interstitial lung disease,120,89.48325877390744,10022611,CHEMBL1201827
562,metastases to lung,54,86.06679615178291,10027458,CHEMBL1201827
563,dehydration,192,85.73882398503338,10012174,CHEMBL1201827
564,arthralgia,22,84.7230438225597,10003239,CHEMBL1201827
565,drug hypersensitivity,2913,4773.611354928042,10013700,CHEMBL118
566,rheumatoid arthritis,1106,1693.3799765967706,10039073,CHEMBL118
567,loss of personal independence in daily activities,399,777.0559603306756,10079487,CHEMBL118
568,drug intolerance,653,659.6877061524428,10061822,CHEMBL118
569,therapeutic product effect decreased,353,596.8290848537144,10082201,CHEMBL118
570,arthropathy,421,554.7535787256202,10003285,CHEMBL118
571,condition aggravated,831,486.4862686490669,10010264,CHEMBL118
572,arthralgia,925,449.5230366144242,10003239,CHEMBL118
573,presbyacusis,101,427.3949405448366,10036626,CHEMBL118
574,pain,990,381.0613019979937,10033371,CHEMBL118
575,therapeutic product effect incomplete,300,380.0300381037523,10082200,CHEMBL118
576,musculoskeletal stiffness,408,377.1895282018377,10052904,CHEMBL118
577,pleural thickening,92,357.3397520215658,10035616,CHEMBL118
578,pleural fibrosis,103,348.9171964061388,10035600,CHEMBL118
579,joint swelling,421,318.20447995823633,10023232,CHEMBL118
580,blood magnesium increased,93,318.07309721561614,10005655,CHEMBL118
581,gastrointestinal haemorrhage,384,280.7186629557982,10017955,CHEMBL118
582,treatment failure,347,259.7452667635662,10066901,CHEMBL118
583,ankylosing spondylitis,132,257.9030962586112,10002556,CHEMBL118
584,epigastric discomfort,104,257.42383460242127,10053155,CHEMBL118
585,fibromyalgia,166,254.76091543587972,10048439,CHEMBL118
586,mobility decreased,257,252.2522541279759,10048334,CHEMBL118
587,abdominal discomfort,386,248.21610525516735,10000059,CHEMBL118
588,arthritis,277,245.17805731788394,10003246,CHEMBL118
589,osteoarthritis,228,243.20577522444364,10031161,CHEMBL118
590,osteopenia,134,237.02142705406004,10049088,CHEMBL118
591,deafness neurosensory,105,226.69371693668654,10011891,CHEMBL118
592,synovitis,170,219.8832453044597,10042868,CHEMBL118
593,hypersensitivity,449,219.31984183836903,10020751,CHEMBL118
594,myocardial infarction,386,219.15918532936485,10028596,CHEMBL118
595,swelling,313,218.99783798896533,10042674,CHEMBL118
596,anaphylactic reaction,291,214.09082800679607,10002198,CHEMBL118
597,bedridden,111,205.47425357111206,10048948,CHEMBL118
598,disease progression,479,1197.837779260757,10061818,CHEMBL65375
599,fatigue,527,475.2752732917397,10016256,CHEMBL65375
600,nausea,461,314.75339357584016,10028813,CHEMBL65375
601,diarrhoea,412,307.3122811054127,10012735,CHEMBL65375
602,decreased appetite,234,298.5211418653853,10061428,CHEMBL65375
603,white blood cell count decreased,157,183.15943113230242,10047942,CHEMBL65375
604,vomiting,244,125.00187331119378,10047700,CHEMBL65375
605,cytopenia,49,108.58414421763155,10066274,CHEMBL65375
606,abdominal pain,142,82.5845546300261,10000081,CHEMBL65375
607,alopecia,92,74.9710242244364,10001760,CHEMBL65375
608,intestinal obstruction,52,74.22990749122255,10022687,CHEMBL65375
609,blood count abnormal,42,69.55115128345278,10064198,CHEMBL65375
610,dysgeusia,62,67.47833224805436,10013911,CHEMBL65375
611,anaemia,126,59.7165304189366,10002034,CHEMBL65375
612,neutropenia,100,51.3131331463519,10029354,CHEMBL65375
613,constipation,97,50.68932418876648,10010774,CHEMBL65375
614,carcinoembryonic antigen increased,17,50.1043502481989,10007266,CHEMBL65375
615,blood alkaline phosphatase abnormal,13,44.76157234134007,10059571,CHEMBL65375
616,stoma site haemorrhage,12,41.690934607566305,10074508,CHEMBL65375
617,colorectal cancer metastatic,13,40.05666065249898,10052358,CHEMBL65375
618,red blood cell count decreased,34,38.05885466683321,10038153,CHEMBL65375
619,malignant neoplasm progression,52,36.9220114994132,10051398,CHEMBL65375
620,asthenia,123,36.71847157798402,10003549,CHEMBL65375
621,abdominal pain upper,74,33.94209096918712,10000087,CHEMBL65375
622,dehydration,72,33.32986502709173,10012174,CHEMBL65375
623,hospitalisation,66,30.768692030756938,10054112,CHEMBL65375
